[ ([0x00], '\x0000')
, ([0xE1, 0xA5], '\x7688')
, ([0xE1, 0xA6], '\x768B')
, ([0xE1, 0xA7], '\x768E')
, ([0xE1, 0xA8], '\x7696')
, ([0xE1, 0xA9], '\x7693')
, ([0xE1, 0xAA], '\x7699')
, ([0xE1, 0xAB], '\x769A')
, ([0xE1, 0xAC], '\x76B0')
, ([0xE1, 0xAD], '\x76B4')
, ([0xE1, 0xAE], '\x76B8')
, ([0xE1, 0xAF], '\x76B9')
, ([0xE1, 0xB0], '\x76BA')
, ([0xE1, 0xB1], '\x76C2')
, ([0xE1, 0xB2], '\x76CD')
, ([0xE1, 0xB3], '\x76D6')
, ([0xE1, 0xB4], '\x76D2')
, ([0xE1, 0xB5], '\x76DE')
, ([0xE1, 0xB6], '\x76E1')
, ([0xE1, 0xB7], '\x76E5')
, ([0xE1, 0xB8], '\x76E7')
, ([0xE1, 0xB9], '\x76EA')
, ([0xE1, 0xBA], '\x862F')
, ([0xE1, 0xBB], '\x76FB')
, ([0xE1, 0xBC], '\x7708')
, ([0xE1, 0xBD], '\x7707')
, ([0xE1, 0xBE], '\x7704')
, ([0xE1, 0xBF], '\x7729')
, ([0xE1, 0xC0], '\x7724')
, ([0xE1, 0xC1], '\x771E')
, ([0xE1, 0xC2], '\x7725')
, ([0xE1, 0xC3], '\x7726')
, ([0xE1, 0xC4], '\x771B')
, ([0xE1, 0xC5], '\x7737')
, ([0xE1, 0xC6], '\x7738')
, ([0xE1, 0xC7], '\x7747')
, ([0xE1, 0xC8], '\x775A')
, ([0xE1, 0xC9], '\x7768')
, ([0xE1, 0xCA], '\x776B')
, ([0xE1, 0xCB], '\x775B')
, ([0xE1, 0xCC], '\x7765')
, ([0xE1, 0xCD], '\x777F')
, ([0xE1, 0xCE], '\x777E')
, ([0xE1, 0xCF], '\x7779')
, ([0xE1, 0xD0], '\x778E')
, ([0xE1, 0xD1], '\x778B')
, ([0xE1, 0xD2], '\x7791')
, ([0xE1, 0xD3], '\x77A0')
, ([0xE1, 0xD4], '\x779E')
, ([0xE1, 0xD5], '\x77B0')
, ([0xE1, 0xD6], '\x77B6')
, ([0xE1, 0xD7], '\x77B9')
, ([0xE1, 0xD8], '\x77BF')
, ([0xE1, 0xD9], '\x77BC')
, ([0xE1, 0xDA], '\x77BD')
, ([0xE1, 0xDB], '\x77BB')
, ([0xE1, 0xDC], '\x77C7')
, ([0xE1, 0xDD], '\x77CD')
, ([0xE1, 0xDE], '\x77D7')
, ([0xE1, 0xDF], '\x77DA')
, ([0xE1, 0xE0], '\x77DC')
, ([0xE1, 0xE1], '\x77E3')
, ([0xE1, 0xE2], '\x77EE')
, ([0xE1, 0xE3], '\x77FC')
, ([0xE1, 0xE4], '\x780C')
, ([0xE1, 0xE5], '\x7812')
, ([0xE1, 0xE6], '\x7926')
, ([0xE1, 0xE7], '\x7820')
, ([0xE1, 0xE8], '\x792A')
, ([0xE1, 0xE9], '\x7845')
, ([0xE1, 0xEA], '\x788E')
, ([0xE1, 0xEB], '\x7874')
, ([0xE1, 0xEC], '\x7886')
, ([0xE1, 0xED], '\x787C')
, ([0xE1, 0xEE], '\x789A')
, ([0xE1, 0xEF], '\x788C')
, ([0xE1, 0xF0], '\x78A3')
, ([0xE1, 0xF1], '\x78B5')
, ([0xE1, 0xF2], '\x78AA')
, ([0xE1, 0xF3], '\x78AF')
, ([0xE1, 0xF4], '\x78D1')
, ([0xE1, 0xF5], '\x78C6')
, ([0xE1, 0xF6], '\x78CB')
, ([0xE1, 0xF7], '\x78D4')
, ([0xE1, 0xF8], '\x78BE')
, ([0xE1, 0xF9], '\x78BC')
, ([0xE1, 0xFA], '\x78C5')
, ([0xE1, 0xFB], '\x78CA')
, ([0xE1, 0xFC], '\x78EC')
, ([0xE2, 0x40], '\x78E7')
, ([0xE2, 0x41], '\x78DA')
, ([0xE2, 0x42], '\x78FD')
, ([0xE2, 0x43], '\x78F4')
, ([0xE2, 0x44], '\x7907')
, ([0xE2, 0x45], '\x7912')
, ([0xE2, 0x46], '\x7911')
, ([0xE2, 0x47], '\x7919')
, ([0xE2, 0x48], '\x792C')
, ([0xE2, 0x49], '\x792B')
, ([0xE2, 0x4A], '\x7940')
, ([0xE2, 0x4B], '\x7960')
, ([0xE2, 0x4C], '\x7957')
, ([0xE2, 0x4D], '\x795F')
, ([0xE2, 0x4E], '\x795A')
, ([0xE2, 0x4F], '\x7955')
, ([0xE2, 0x50], '\x7953')
, ([0xE2, 0x51], '\x797A')
, ([0xE2, 0x52], '\x797F')
, ([0xE2, 0x53], '\x798A')
, ([0xE2, 0x54], '\x799D')
, ([0xE2, 0x55], '\x79A7')
, ([0xE2, 0x56], '\x9F4B')
, ([0xE2, 0x57], '\x79AA')
, ([0xE2, 0x58], '\x79AE')
, ([0xE2, 0x59], '\x79B3')
, ([0xE2, 0x5A], '\x79B9')
, ([0xE2, 0x5B], '\x79BA')
, ([0xE2, 0x5C], '\x79C9')
, ([0xE2, 0x5D], '\x79D5')
, ([0xE2, 0x5E], '\x79E7')
, ([0xE2, 0x5F], '\x79EC')
, ([0xE2, 0x60], '\x79E1')
, ([0xE2, 0x61], '\x79E3')
, ([0xE2, 0x62], '\x7A08')
, ([0xE2, 0x63], '\x7A0D')
, ([0xE2, 0x64], '\x7A18')
, ([0xE2, 0x65], '\x7A19')
, ([0xE2, 0x66], '\x7A20')
, ([0xE2, 0x67], '\x7A1F')
, ([0xE2, 0x68], '\x7980')
, ([0xE2, 0x69], '\x7A31')
, ([0xE2, 0x6A], '\x7A3B')
, ([0xE2, 0x6B], '\x7A3E')
, ([0xE2, 0x6C], '\x7A37')
, ([0xE2, 0x6D], '\x7A43')
, ([0xE2, 0x6E], '\x7A57')
, ([0xE2, 0x6F], '\x7A49')
, ([0xE2, 0x70], '\x7A61')
, ([0xE2, 0x71], '\x7A62')
, ([0xE2, 0x72], '\x7A69')
, ([0xE2, 0x73], '\x9F9D')
, ([0xE2, 0x74], '\x7A70')
, ([0xE2, 0x75], '\x7A79')
, ([0xE2, 0x76], '\x7A7D')
, ([0xE2, 0x77], '\x7A88')
, ([0xE2, 0x78], '\x7A97')
, ([0xE2, 0x79], '\x7A95')
, ([0xE2, 0x7A], '\x7A98')
, ([0xE2, 0x7B], '\x7A96')
, ([0xE2, 0x7C], '\x7AA9')
, ([0xE2, 0x7D], '\x7AC8')
, ([0xE2, 0x7E], '\x7AB0')
, ([0xE2, 0x80], '\x7AB6')
, ([0xE2, 0x81], '\x7AC5')
, ([0xE2, 0x82], '\x7AC4')
, ([0xE2, 0x83], '\x7ABF')
, ([0xE2, 0x84], '\x9083')
, ([0xE2, 0x85], '\x7AC7')
, ([0xE2, 0x86], '\x7ACA')
, ([0xE2, 0x87], '\x7ACD')
, ([0xE2, 0x88], '\x7ACF')
, ([0xE2, 0x89], '\x7AD5')
, ([0xE2, 0x8A], '\x7AD3')
, ([0xE2, 0x8B], '\x7AD9')
, ([0xE2, 0x8C], '\x7ADA')
, ([0xE2, 0x8D], '\x7ADD')
, ([0xE2, 0x8E], '\x7AE1')
, ([0xE2, 0x8F], '\x7AE2')
, ([0xE2, 0x90], '\x7AE6')
, ([0xE2, 0x91], '\x7AED')
, ([0xE2, 0x92], '\x7AF0')
, ([0xE2, 0x93], '\x7B02')
, ([0xE2, 0x94], '\x7B0F')
, ([0xE2, 0x95], '\x7B0A')
, ([0xE2, 0x96], '\x7B06')
, ([0xE2, 0x97], '\x7B33')
, ([0xE2, 0x98], '\x7B18')
, ([0xE2, 0x99], '\x7B19')
, ([0xE2, 0x9A], '\x7B1E')
, ([0xE2, 0x9B], '\x7B35')
, ([0xE2, 0x9C], '\x7B28')
, ([0xE2, 0x9D], '\x7B36')
, ([0xE2, 0x9E], '\x7B50')
, ([0xE2, 0x9F], '\x7B7A')
, ([0xE2, 0xA0], '\x7B04')
, ([0xE2, 0xA1], '\x7B4D')
, ([0xE2, 0xA2], '\x7B0B')
, ([0xE2, 0xA3], '\x7B4C')
, ([0xE2, 0xA4], '\x7B45')
, ([0xE2, 0xA5], '\x7B75')
, ([0xE2, 0xA6], '\x7B65')
, ([0xE2, 0xA7], '\x7B74')
, ([0xE2, 0xA8], '\x7B67')
, ([0xE2, 0xA9], '\x7B70')
, ([0xE2, 0xAA], '\x7B71')
, ([0xE2, 0xAB], '\x7B6C')
, ([0xE2, 0xAC], '\x7B6E')
, ([0xE2, 0xAD], '\x7B9D')
, ([0xE2, 0xAE], '\x7B98')
, ([0xE2, 0xAF], '\x7B9F')
, ([0xE2, 0xB0], '\x7B8D')
, ([0xE2, 0xB1], '\x7B9C')
, ([0xE2, 0xB2], '\x7B9A')
, ([0xE2, 0xB3], '\x7B8B')
, ([0xE2, 0xB4], '\x7B92')
, ([0xE2, 0xB5], '\x7B8F')
, ([0xE2, 0xB6], '\x7B5D')
, ([0xE2, 0xB7], '\x7B99')
, ([0xE2, 0xB8], '\x7BCB')
, ([0xE2, 0xB9], '\x7BC1')
, ([0xE2, 0xBA], '\x7BCC')
, ([0xE2, 0xBB], '\x7BCF')
, ([0xE2, 0xBC], '\x7BB4')
, ([0xE2, 0xBD], '\x7BC6')
, ([0xE2, 0xBE], '\x7BDD')
, ([0xE2, 0xBF], '\x7BE9')
, ([0xE2, 0xC0], '\x7C11')
, ([0xE2, 0xC1], '\x7C14')
, ([0xE2, 0xC2], '\x7BE6')
, ([0xE2, 0xC3], '\x7BE5')
, ([0xE2, 0xC4], '\x7C60')
, ([0xE2, 0xC5], '\x7C00')
, ([0xE2, 0xC6], '\x7C07')
, ([0xE2, 0xC7], '\x7C13')
, ([0xE2, 0xC8], '\x7BF3')
, ([0xE2, 0xC9], '\x7BF7')
, ([0xE2, 0xCA], '\x7C17')
, ([0xE2, 0xCB], '\x7C0D')
, ([0xE2, 0xCC], '\x7BF6')
, ([0xE2, 0xCD], '\x7C23')
, ([0xE2, 0xCE], '\x7C27')
, ([0xE2, 0xCF], '\x7C2A')
, ([0xE2, 0xD0], '\x7C1F')
, ([0xE2, 0xD1], '\x7C37')
, ([0xE2, 0xD2], '\x7C2B')
, ([0xE2, 0xD3], '\x7C3D')
, ([0xE2, 0xD4], '\x7C4C')
, ([0xE2, 0xD5], '\x7C43')
, ([0xE2, 0xD6], '\x7C54')
, ([0xE2, 0xD7], '\x7C4F')
, ([0xE2, 0xD8], '\x7C40')
, ([0xE2, 0xD9], '\x7C50')
, ([0xE2, 0xDA], '\x7C58')
, ([0xE2, 0xDB], '\x7C5F')
, ([0xE2, 0xDC], '\x7C64')
, ([0xE2, 0xDD], '\x7C56')
, ([0xE2, 0xDE], '\x7C65')
, ([0xE2, 0xDF], '\x7C6C')
, ([0xE2, 0xE0], '\x7C75')
, ([0xE2, 0xE1], '\x7C83')
, ([0xE2, 0xE2], '\x7C90')
, ([0xE2, 0xE3], '\x7CA4')
, ([0xE2, 0xE4], '\x7CAD')
, ([0xE2, 0xE5], '\x7CA2')
, ([0xE2, 0xE6], '\x7CAB')
, ([0xE2, 0xE7], '\x7CA1')
, ([0xE2, 0xE8], '\x7CA8')
, ([0xE2, 0xE9], '\x7CB3')
, ([0xE2, 0xEA], '\x7CB2')
, ([0xE2, 0xEB], '\x7CB1')
, ([0xE2, 0xEC], '\x7CAE')
, ([0xE2, 0xED], '\x7CB9')
, ([0xE2, 0xEE], '\x7CBD')
, ([0xE2, 0xEF], '\x7CC0')
, ([0xE2, 0xF0], '\x7CC5')
, ([0xE2, 0xF1], '\x7CC2')
, ([0xE2, 0xF2], '\x7CD8')
, ([0xE2, 0xF3], '\x7CD2')
, ([0xE2, 0xF4], '\x7CDC')
, ([0xE2, 0xF5], '\x7CE2')
, ([0xE2, 0xF6], '\x9B3B')
, ([0xE2, 0xF7], '\x7CEF')
, ([0xE2, 0xF8], '\x7CF2')
, ([0xE2, 0xF9], '\x7CF4')
, ([0xE2, 0xFA], '\x7CF6')
, ([0xE2, 0xFB], '\x7CFA')
, ([0xE2, 0xFC], '\x7D06')
, ([0xE3, 0x40], '\x7D02')
, ([0xE3, 0x41], '\x7D1C')
, ([0xE3, 0x42], '\x7D15')
, ([0xE3, 0x43], '\x7D0A')
, ([0xE3, 0x44], '\x7D45')
, ([0xE3, 0x45], '\x7D4B')
, ([0xE3, 0x46], '\x7D2E')
, ([0xE3, 0x47], '\x7D32')
, ([0xE3, 0x48], '\x7D3F')
, ([0xE3, 0x49], '\x7D35')
, ([0xE3, 0x4A], '\x7D46')
, ([0xE3, 0x4B], '\x7D73')
, ([0xE3, 0x4C], '\x7D56')
, ([0xE3, 0x4D], '\x7D4E')
, ([0xE3, 0x4E], '\x7D72')
, ([0xE3, 0x4F], '\x7D68')
, ([0xE3, 0x50], '\x7D6E')
, ([0xE3, 0x51], '\x7D4F')
, ([0xE3, 0x52], '\x7D63')
, ([0xE3, 0x53], '\x7D93')
, ([0xE3, 0x54], '\x7D89')
, ([0xE3, 0x55], '\x7D5B')
, ([0xE3, 0x56], '\x7D8F')
, ([0xE3, 0x57], '\x7D7D')
, ([0xE3, 0x58], '\x7D9B')
, ([0xE3, 0x59], '\x7DBA')
, ([0xE3, 0x5A], '\x7DAE')
, ([0xE3, 0x5B], '\x7DA3')
, ([0xE3, 0x5C], '\x7DB5')
, ([0xE3, 0x5D], '\x7DC7')
, ([0xE3, 0x5E], '\x7DBD')
, ([0xE3, 0x5F], '\x7DAB')
, ([0xE3, 0x60], '\x7E3D')
, ([0xE3, 0x61], '\x7DA2')
, ([0xE3, 0x62], '\x7DAF')
, ([0xE3, 0x63], '\x7DDC')
, ([0xE3, 0x64], '\x7DB8')
, ([0xE3, 0x65], '\x7D9F')
, ([0xE3, 0x66], '\x7DB0')
, ([0xE3, 0x67], '\x7DD8')
, ([0xE3, 0x68], '\x7DDD')
, ([0xE3, 0x69], '\x7DE4')
, ([0xE3, 0x6A], '\x7DDE')
, ([0xE3, 0x6B], '\x7DFB')
, ([0xE3, 0x6C], '\x7DF2')
, ([0xE3, 0x6D], '\x7DE1')
, ([0xE3, 0x6E], '\x7E05')
, ([0xE3, 0x6F], '\x7E0A')
, ([0xE3, 0x70], '\x7E23')
, ([0xE3, 0x71], '\x7E21')
, ([0xE3, 0x72], '\x7E12')
, ([0xE3, 0x73], '\x7E31')
, ([0xE3, 0x74], '\x7E1F')
, ([0xE3, 0x75], '\x7E09')
, ([0xE3, 0x76], '\x7E0B')
, ([0xE3, 0x77], '\x7E22')
, ([0xE3, 0x78], '\x7E46')
, ([0xE3, 0x79], '\x7E66')
, ([0xE3, 0x7A], '\x7E3B')
, ([0xE3, 0x7B], '\x7E35')
, ([0xE3, 0x7C], '\x7E39')
, ([0xE3, 0x7D], '\x7E43')
, ([0xE3, 0x7E], '\x7E37')
, ([0xE3, 0x80], '\x7E32')
, ([0xE3, 0x81], '\x7E3A')
, ([0xE3, 0x82], '\x7E67')
, ([0xE3, 0x83], '\x7E5D')
, ([0xE3, 0x84], '\x7E56')
, ([0xE3, 0x85], '\x7E5E')
, ([0xE3, 0x86], '\x7E59')
, ([0xE3, 0x87], '\x7E5A')
, ([0xE3, 0x88], '\x7E79')
, ([0xE3, 0x89], '\x7E6A')
, ([0xE3, 0x8A], '\x7E69')
, ([0xE3, 0x8B], '\x7E7C')
, ([0xE3, 0x8C], '\x7E7B')
, ([0xE3, 0x8D], '\x7E83')
, ([0xE3, 0x8E], '\x7DD5')
, ([0xE3, 0x8F], '\x7E7D')
, ([0xE3, 0x90], '\x8FAE')
, ([0xE3, 0x91], '\x7E7F')
, ([0xE3, 0x92], '\x7E88')
, ([0xE3, 0x93], '\x7E89')
, ([0xE3, 0x94], '\x7E8C')
, ([0xE3, 0x95], '\x7E92')
, ([0xE3, 0x96], '\x7E90')
, ([0xE3, 0x97], '\x7E93')
, ([0xE3, 0x98], '\x7E94')
, ([0xE3, 0x99], '\x7E96')
, ([0xE3, 0x9A], '\x7E8E')
, ([0xE3, 0x9B], '\x7E9B')
, ([0xE3, 0x9C], '\x7E9C')
, ([0xE3, 0x9D], '\x7F38')
, ([0xE3, 0x9E], '\x7F3A')
, ([0xE3, 0x9F], '\x7F45')
, ([0xE3, 0xA0], '\x7F4C')
, ([0xE3, 0xA1], '\x7F4D')
, ([0xE3, 0xA2], '\x7F4E')
, ([0xE3, 0xA3], '\x7F50')
, ([0xE3, 0xA4], '\x7F51')
, ([0xE3, 0xA5], '\x7F55')
, ([0xE3, 0xA6], '\x7F54')
, ([0xE3, 0xA7], '\x7F58')
, ([0xE3, 0xA8], '\x7F5F')
, ([0xE3, 0xA9], '\x7F60')
, ([0xE3, 0xAA], '\x7F68')
, ([0xE3, 0xAB], '\x7F69')
, ([0xE3, 0xAC], '\x7F67')
, ([0xE3, 0xAD], '\x7F78')
, ([0xE3, 0xAE], '\x7F82')
, ([0xE3, 0xAF], '\x7F86')
, ([0xE3, 0xB0], '\x7F83')
, ([0xE3, 0xB1], '\x7F88')
, ([0xE3, 0xB2], '\x7F87')
, ([0xE3, 0xB3], '\x7F8C')
, ([0xE3, 0xB4], '\x7F94')
, ([0xE3, 0xB5], '\x7F9E')
, ([0xE3, 0xB6], '\x7F9D')
, ([0xE3, 0xB7], '\x7F9A')
, ([0xE3, 0xB8], '\x7FA3')
, ([0xE3, 0xB9], '\x7FAF')
, ([0xE3, 0xBA], '\x7FB2')
, ([0xE3, 0xBB], '\x7FB9')
, ([0xE3, 0xBC], '\x7FAE')
, ([0xE3, 0xBD], '\x7FB6')
, ([0xE3, 0xBE], '\x7FB8')
, ([0xE3, 0xBF], '\x8B71')
, ([0xE3, 0xC0], '\x7FC5')
, ([0xE3, 0xC1], '\x7FC6')
, ([0xE3, 0xC2], '\x7FCA')
, ([0xE3, 0xC3], '\x7FD5')
, ([0xE3, 0xC4], '\x7FD4')
, ([0xE3, 0xC5], '\x7FE1')
, ([0xE3, 0xC6], '\x7FE6')
, ([0xE3, 0xC7], '\x7FE9')
, ([0xE3, 0xC8], '\x7FF3')
, ([0xE3, 0xC9], '\x7FF9')
, ([0xE3, 0xCA], '\x98DC')
, ([0xE3, 0xCB], '\x8006')
, ([0xE3, 0xCC], '\x8004')
, ([0xE3, 0xCD], '\x800B')
, ([0xE3, 0xCE], '\x8012')
, ([0xE3, 0xCF], '\x8018')
, ([0xE3, 0xD0], '\x8019')
, ([0xE3, 0xD1], '\x801C')
, ([0xE3, 0xD2], '\x8021')
, ([0xE3, 0xD3], '\x8028')
, ([0xE3, 0xD4], '\x803F')
, ([0xE3, 0xD5], '\x803B')
, ([0xE3, 0xD6], '\x804A')
, ([0xE3, 0xD7], '\x8046')
, ([0xE3, 0xD8], '\x8052')
, ([0xE3, 0xD9], '\x8058')
, ([0xE3, 0xDA], '\x805A')
, ([0xE3, 0xDB], '\x805F')
, ([0xE3, 0xDC], '\x8062')
, ([0xE3, 0xDD], '\x8068')
, ([0xE3, 0xDE], '\x8073')
, ([0xE3, 0xDF], '\x8072')
, ([0xE3, 0xE0], '\x8070')
, ([0xE3, 0xE1], '\x8076')
, ([0xE3, 0xE2], '\x8079')
, ([0xE3, 0xE3], '\x807D')
, ([0xE3, 0xE4], '\x807F')
, ([0xE3, 0xE5], '\x8084')
, ([0xE3, 0xE6], '\x8086')
, ([0xE3, 0xE7], '\x8085')
, ([0xE3, 0xE8], '\x809B')
, ([0xE3, 0xE9], '\x8093')
, ([0xE3, 0xEA], '\x809A')
, ([0xE3, 0xEB], '\x80AD')
, ([0xE3, 0xEC], '\x5190')
, ([0xE3, 0xED], '\x80AC')
, ([0xE3, 0xEE], '\x80DB')
, ([0xE3, 0xEF], '\x80E5')
, ([0xE3, 0xF0], '\x80D9')
, ([0xE3, 0xF1], '\x80DD')
, ([0xE3, 0xF2], '\x80C4')
, ([0xE3, 0xF3], '\x80DA')
, ([0xE3, 0xF4], '\x80D6')
, ([0xE3, 0xF5], '\x8109')
, ([0xE3, 0xF6], '\x80EF')
, ([0xE3, 0xF7], '\x80F1')
, ([0xE3, 0xF8], '\x811B')
, ([0xE3, 0xF9], '\x8129')
, ([0xE3, 0xFA], '\x8123')
, ([0xE3, 0xFB], '\x812F')
, ([0xE3, 0xFC], '\x814B')
, ([0xE4, 0x40], '\x968B')
, ([0xE4, 0x41], '\x8146')
, ([0xE4, 0x42], '\x813E')
, ([0xE4, 0x43], '\x8153')
, ([0xE4, 0x44], '\x8151')
, ([0xE4, 0x45], '\x80FC')
, ([0xE4, 0x46], '\x8171')
, ([0xE4, 0x47], '\x816E')
, ([0xE4, 0x48], '\x8165')
, ([0xE4, 0x49], '\x8166')
, ([0xE4, 0x4A], '\x8174')
, ([0xE4, 0x4B], '\x8183')
, ([0xE4, 0x4C], '\x8188')
, ([0xE4, 0x4D], '\x818A')
, ([0xE4, 0x4E], '\x8180')
, ([0xE4, 0x4F], '\x8182')
, ([0xE4, 0x50], '\x81A0')
, ([0xE4, 0x51], '\x8195')
, ([0xE4, 0x52], '\x81A4')
, ([0xE4, 0x53], '\x81A3')
, ([0xE4, 0x54], '\x815F')
, ([0xE4, 0x55], '\x8193')
, ([0xE4, 0x56], '\x81A9')
, ([0xE4, 0x57], '\x81B0')
, ([0xE4, 0x58], '\x81B5')
, ([0xE4, 0x59], '\x81BE')
, ([0xE4, 0x5A], '\x81B8')
, ([0xE4, 0x5B], '\x81BD')
, ([0xE4, 0x5C], '\x81C0')
, ([0xE4, 0x5D], '\x81C2')
, ([0xE4, 0x5E], '\x81BA')
, ([0xE4, 0x5F], '\x81C9')
, ([0xE4, 0x60], '\x81CD')
, ([0xE4, 0x61], '\x81D1')
, ([0xE4, 0x62], '\x81D9')
, ([0xE4, 0x63], '\x81D8')
, ([0xE4, 0x64], '\x81C8')
, ([0xE4, 0x65], '\x81DA')
, ([0xE4, 0x66], '\x81DF')
, ([0xE4, 0x67], '\x81E0')
, ([0xE4, 0x68], '\x81E7')
, ([0xE4, 0x69], '\x81FA')
, ([0xE4, 0x6A], '\x81FB')
, ([0xE4, 0x6B], '\x81FE')
, ([0xE4, 0x6C], '\x8201')
, ([0xE4, 0x6D], '\x8202')
, ([0xE4, 0x6E], '\x8205')
, ([0xE4, 0x6F], '\x8207')
, ([0xE4, 0x70], '\x820A')
, ([0xE4, 0x71], '\x820D')
, ([0xE4, 0x72], '\x8210')
, ([0xE4, 0x73], '\x8216')
, ([0xE4, 0x74], '\x8229')
, ([0xE4, 0x75], '\x822B')
, ([0xE4, 0x76], '\x8238')
, ([0xE4, 0x77], '\x8233')
, ([0xE4, 0x78], '\x8240')
, ([0xE4, 0x79], '\x8259')
, ([0xE4, 0x7A], '\x8258')
, ([0xE4, 0x7B], '\x825D')
, ([0xE4, 0x7C], '\x825A')
, ([0xE4, 0x7D], '\x825F')
, ([0xE4, 0x7E], '\x8264')
, ([0xE4, 0x80], '\x8262')
, ([0xE4, 0x81], '\x8268')
, ([0xE4, 0x82], '\x826A')
, ([0xE4, 0x83], '\x826B')
, ([0xE4, 0x84], '\x822E')
, ([0xE4, 0x85], '\x8271')
, ([0xE4, 0x86], '\x8277')
, ([0xE4, 0x87], '\x8278')
, ([0xE4, 0x88], '\x827E')
, ([0xE4, 0x89], '\x828D')
, ([0xE4, 0x8A], '\x8292')
, ([0xE4, 0x8B], '\x82AB')
, ([0xE4, 0x8C], '\x829F')
, ([0xE4, 0x8D], '\x82BB')
, ([0xE4, 0x8E], '\x82AC')
, ([0xE4, 0x8F], '\x82E1')
, ([0xE4, 0x90], '\x82E3')
, ([0xE4, 0x91], '\x82DF')
, ([0xE4, 0x92], '\x82D2')
, ([0xE4, 0x93], '\x82F4')
, ([0xE4, 0x94], '\x82F3')
, ([0xE4, 0x95], '\x82FA')
, ([0xE4, 0x96], '\x8393')
, ([0xE4, 0x97], '\x8303')
, ([0xE4, 0x98], '\x82FB')
, ([0xE4, 0x99], '\x82F9')
, ([0xE4, 0x9A], '\x82DE')
, ([0xE4, 0x9B], '\x8306')
, ([0xE4, 0x9C], '\x82DC')
, ([0xE4, 0x9D], '\x8309')
, ([0xE4, 0x9E], '\x82D9')
, ([0xE4, 0x9F], '\x8335')
, ([0xE4, 0xA0], '\x8334')
, ([0xE4, 0xA1], '\x8316')
, ([0xE4, 0xA2], '\x8332')
, ([0xE4, 0xA3], '\x8331')
, ([0xE4, 0xA4], '\x8340')
, ([0xE4, 0xA5], '\x8339')
, ([0xE4, 0xA6], '\x8350')
, ([0xE4, 0xA7], '\x8345')
, ([0xE4, 0xA8], '\x832F')
, ([0xE4, 0xA9], '\x832B')
, ([0xE4, 0xAA], '\x8317')
, ([0xE4, 0xAB], '\x8318')
, ([0xE4, 0xAC], '\x8385')
, ([0xE4, 0xAD], '\x839A')
, ([0xE4, 0xAE], '\x83AA')
, ([0xE4, 0xAF], '\x839F')
, ([0xE4, 0xB0], '\x83A2')
, ([0xE4, 0xB1], '\x8396')
, ([0xE4, 0xB2], '\x8323')
, ([0xE4, 0xB3], '\x838E')
, ([0xE4, 0xB4], '\x8387')
, ([0xE4, 0xB5], '\x838A')
, ([0xE4, 0xB6], '\x837C')
, ([0xE4, 0xB7], '\x83B5')
, ([0xE4, 0xB8], '\x8373')
, ([0xE4, 0xB9], '\x8375')
, ([0xE4, 0xBA], '\x83A0')
, ([0xE4, 0xBB], '\x8389')
, ([0xE4, 0xBC], '\x83A8')
, ([0xE4, 0xBD], '\x83F4')
, ([0xE4, 0xBE], '\x8413')
, ([0xE4, 0xBF], '\x83EB')
, ([0xE4, 0xC0], '\x83CE')
, ([0xE4, 0xC1], '\x83FD')
, ([0xE4, 0xC2], '\x8403')
, ([0xE4, 0xC3], '\x83D8')
, ([0xE4, 0xC4], '\x840B')
, ([0xE4, 0xC5], '\x83C1')
, ([0xE4, 0xC6], '\x83F7')
, ([0xE4, 0xC7], '\x8407')
, ([0xE4, 0xC8], '\x83E0')
, ([0xE4, 0xC9], '\x83F2')
, ([0xE4, 0xCA], '\x840D')
, ([0xE4, 0xCB], '\x8422')
, ([0xE4, 0xCC], '\x8420')
, ([0xE4, 0xCD], '\x83BD')
, ([0xE4, 0xCE], '\x8438')
, ([0xE4, 0xCF], '\x8506')
, ([0xE4, 0xD0], '\x83FB')
, ([0xE4, 0xD1], '\x846D')
, ([0xE4, 0xD2], '\x842A')
, ([0xE4, 0xD3], '\x843C')
, ([0xE4, 0xD4], '\x855A')
, ([0xE4, 0xD5], '\x8484')
, ([0xE4, 0xD6], '\x8477')
, ([0xE4, 0xD7], '\x846B')
, ([0xE4, 0xD8], '\x84AD')
, ([0xE4, 0xD9], '\x846E')
, ([0xE4, 0xDA], '\x8482')
, ([0xE4, 0xDB], '\x8469')
, ([0xE4, 0xDC], '\x8446')
, ([0xE4, 0xDD], '\x842C')
, ([0xE4, 0xDE], '\x846F')
, ([0xE4, 0xDF], '\x8479')
, ([0xE4, 0xE0], '\x8435')
, ([0xE4, 0xE1], '\x84CA')
, ([0xE4, 0xE2], '\x8462')
, ([0xE4, 0xE3], '\x84B9')
, ([0xE4, 0xE4], '\x84BF')
, ([0xE4, 0xE5], '\x849F')
, ([0xE4, 0xE6], '\x84D9')
, ([0xE4, 0xE7], '\x84CD')
, ([0xE4, 0xE8], '\x84BB')
, ([0xE4, 0xE9], '\x84DA')
, ([0xE4, 0xEA], '\x84D0')
, ([0xE4, 0xEB], '\x84C1')
, ([0xE4, 0xEC], '\x84C6')
, ([0xE4, 0xED], '\x84D6')
, ([0xE4, 0xEE], '\x84A1')
, ([0xE4, 0xEF], '\x8521')
, ([0xE4, 0xF0], '\x84FF')
, ([0xE4, 0xF1], '\x84F4')
, ([0xE4, 0xF2], '\x8517')
, ([0xE4, 0xF3], '\x8518')
, ([0xE4, 0xF4], '\x852C')
, ([0xE4, 0xF5], '\x851F')
, ([0xE4, 0xF6], '\x8515')
